"{"BSSID":"b8:a3:86:0f:4a:32","HexSSID":"0x526f7374656c65636f6d313937","SSID":"Rostelecom197","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463190868.555,"tsf":50063447658,"wifiSsid":{"SSID":"Rostelecom197","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,49,57,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:15:6d:4a:3f:6b","HexSSID":"0x4457462d43484b3232","SSID":"DWF-CHK22","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463190868.56,"tsf":50063449524,"wifiSsid":{"SSID":"DWF-CHK22","asciiBytes":9,"octets":{"buf":[68,87,70,45,67,72,75,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"c8:60:00:92:35:7e","HexSSID":"0x5a65616c6f74363636484853","SSID":"Zealot666HHS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-73,"timestamp":1463190868.563,"tsf":50063450354,"wifiSsid":{"SSID":"Zealot666HHS","asciiBytes":12,"octets":{"buf":[90,101,97,108,111,116,54,54,54,72,72,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"96:a9:e3:00:df:58","HexSSID":"0x6d6178696d","SSID":"maxim","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463190868.571,"tsf":50063451352,"wifiSsid":{"SSID":"maxim","asciiBytes":5,"octets":{"buf":[109,97,120,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"84:74:2b:28:be:7b","HexSSID":"0x576946692d444f4d2e52552d32323234","SSID":"WiFi-DOM.RU-2224","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-76,"timestamp":1463190868.575,"tsf":50063451921,"wifiSsid":{"SSID":"WiFi-DOM.RU-2224","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,50,50,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c4:6e:1f:d5:9e:48","HexSSID":"0x73656d7961","SSID":"semya","capabilities":"[WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-79,"timestamp":1463190868.579,"tsf":50063453155,"wifiSsid":{"SSID":"semya","asciiBytes":5,"octets":{"buf":[115,101,109,121,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:f1:df:21:89:a2","HexSSID":"0x576946692d444f4d2e72752d32313733","SSID":"WiFi-DOM.ru-2173","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-84,"timestamp":1463190868.583,"tsf":50063453745,"wifiSsid":{"SSID":"WiFi-DOM.ru-2173","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,50,49,55,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ac:f1:df:21:89:b6","HexSSID":"0x576946692d444f4d2e72752d35323432","SSID":"WiFi-DOM.ru-5242","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463190868.584,"tsf":50063454962,"wifiSsid":{"SSID":"WiFi-DOM.ru-5242","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,53,50,52,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:15:6d:4a:3f:6b","HexSSID":"0x4457462d43484b3232","SSID":"DWF-CHK22","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-68,"timestamp":1463190908.64,"tsf":50103440092,"wifiSsid":{"SSID":"DWF-CHK22","asciiBytes":9,"octets":{"buf":[68,87,70,45,67,72,75,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"c8:60:00:92:35:7e","HexSSID":"0x5a65616c6f74363636484853","SSID":"Zealot666HHS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-73,"timestamp":1463190908.641,"tsf":50103441025,"wifiSsid":{"SSID":"Zealot666HHS","asciiBytes":12,"octets":{"buf":[90,101,97,108,111,116,54,54,54,72,72,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"84:74:2b:28:be:7b","HexSSID":"0x576946692d444f4d2e52552d32323234","SSID":"WiFi-DOM.RU-2224","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-76,"timestamp":1463190908.645,"tsf":50103441932,"wifiSsid":{"SSID":"WiFi-DOM.RU-2224","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,50,50,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c4:6e:1f:d5:9e:48","HexSSID":"0x73656d7961","SSID":"semya","capabilities":"[WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-88,"timestamp":1463190908.647,"tsf":50103443052,"wifiSsid":{"SSID":"semya","asciiBytes":5,"octets":{"buf":[115,101,109,121,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:f1:df:21:89:a2","HexSSID":"0x576946692d444f4d2e72752d32313733","SSID":"WiFi-DOM.ru-2173","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-84,"timestamp":1463190908.649,"tsf":50103443661,"wifiSsid":{"SSID":"WiFi-DOM.ru-2173","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,50,49,55,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ac:f1:df:21:89:b6","HexSSID":"0x576946692d444f4d2e72752d35323432","SSID":"WiFi-DOM.ru-5242","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463190908.651,"tsf":50103446145,"wifiSsid":{"SSID":"WiFi-DOM.ru-5242","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,53,50,52,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:90:4c:08:00:0d","HexSSID":"0x5374726f69","SSID":"Stroi","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-77,"timestamp":1463190908.653,"tsf":50103447286,"wifiSsid":{"SSID":"Stroi","asciiBytes":5,"octets":{"buf":[83,116,114,111,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"e8:fc:af:ba:ce:e3","HexSSID":"0x576946692d444f4d2e72752d30383231","SSID":"WiFi-DOM.ru-0821","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1463190908.654,"tsf":50103447985,"wifiSsid":{"SSID":"WiFi-DOM.ru-0821","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,48,56,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"28:c6:8e:64:47:78","HexSSID":"0x576946692d444f4d2e72752d30333235","SSID":"WiFi-DOM.ru-0325","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463190908.655,"tsf":50103449818,"wifiSsid":{"SSID":"WiFi-DOM.ru-0325","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,48,51,50,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
